,h,k,p,option,total_time,Utility Loss,Number of transactions
0,0.8,20,3,Top_x-10,7.469419956207275,99.66555183946488,20
0,0.8,20,3,Top_x-15,5.465924263000488,98.66220735785953,88
0,0.8,20,3,Top_x-20,3.9983088970184326,99.66555183946488,22
0,0.8,20,3,Top_x-25,3.990973472595215,98.66220735785953,90
0,0.8,20,4,Top_x-10,7.184715032577515,99.66555183946488,20
0,0.8,20,4,Top_x-15,5.044003248214722,98.66220735785953,88
0,0.8,20,4,Top_x-20,4.0771543979644775,99.66555183946488,22
0,0.8,20,4,Top_x-25,3.6262741088867188,98.66220735785953,90
0,0.8,20,5,Top_x-10,7.4090166091918945,99.66555183946488,20
0,0.8,20,5,Top_x-15,5.07521653175354,98.66220735785953,88
0,0.8,20,5,Top_x-20,3.9428138732910156,99.66555183946488,22
0,0.8,20,5,Top_x-25,3.613496780395508,98.66220735785953,90
0,0.8,20,6,Top_x-10,7.251196384429932,99.66555183946488,20
0,0.8,20,6,Top_x-15,5.083747625350952,98.66220735785953,88
0,0.8,20,6,Top_x-20,3.8868579864501953,99.66555183946488,22
0,0.8,20,6,Top_x-25,3.3968212604522705,98.66220735785953,90
0,0.8,30,2,Top_x-10,0.08850288391113281,100.0,0
0,0.8,30,2,Top_x-15,0.09007906913757324,100.0,0
0,0.8,30,2,Top_x-20,0.11066842079162598,100.0,0
0,0.8,30,2,Top_x-25,0.08725786209106445,100.0,0
0,0.8,30,3,Top_x-10,0.08898043632507324,100.0,0
0,0.8,30,3,Top_x-15,0.08747434616088867,100.0,0
0,0.8,30,3,Top_x-20,0.09143924713134766,100.0,0
0,0.8,30,3,Top_x-25,0.09973025321960449,100.0,0
0,0.8,30,4,Top_x-10,0.09872102737426758,100.0,0
0,0.8,30,4,Top_x-15,0.10128378868103027,100.0,0
0,0.8,30,4,Top_x-20,0.09476184844970703,100.0,0
0,0.8,30,4,Top_x-25,0.09554672241210938,100.0,0
0,0.8,30,5,Top_x-10,0.09652853012084961,100.0,0
0,0.8,30,5,Top_x-15,0.09583377838134766,100.0,0
0,0.8,30,5,Top_x-20,0.09871888160705566,100.0,0
0,0.8,30,5,Top_x-25,0.09551072120666504,100.0,0
0,0.8,30,6,Top_x-10,0.09539103507995605,100.0,0
0,0.8,30,6,Top_x-15,0.10037755966186523,100.0,0
0,0.8,30,6,Top_x-20,0.10078716278076172,100.0,0
0,0.8,30,6,Top_x-25,0.0970616340637207,100.0,0
0,0.8,40,2,Top_x-10,0.09662532806396484,100.0,0
0,0.8,40,2,Top_x-15,0.08396553993225098,100.0,0
0,0.8,40,2,Top_x-20,0.08478760719299316,100.0,0
0,0.8,40,2,Top_x-25,0.08756756782531738,100.0,0
0,0.8,40,3,Top_x-10,0.08536171913146973,100.0,0
0,0.8,40,3,Top_x-15,0.0856778621673584,100.0,0
0,0.8,40,3,Top_x-20,0.09255218505859375,100.0,0
0,0.8,40,3,Top_x-25,0.0997171401977539,100.0,0
0,0.8,40,4,Top_x-10,0.09373617172241211,100.0,0
0,0.8,40,4,Top_x-15,0.11167097091674805,100.0,0
0,0.8,40,4,Top_x-20,0.09278440475463867,100.0,0
0,0.8,40,4,Top_x-25,0.09293484687805176,100.0,0
0,0.8,40,5,Top_x-10,0.09551215171813965,100.0,0
0,0.8,40,5,Top_x-15,0.0950920581817627,100.0,0
0,0.8,40,5,Top_x-20,0.09385156631469727,100.0,0
0,0.8,40,5,Top_x-25,0.08362483978271484,100.0,0
0,0.8,40,6,Top_x-10,0.08591270446777344,100.0,0
0,0.8,40,6,Top_x-15,0.09493517875671387,100.0,0
0,0.8,40,6,Top_x-20,0.09741425514221191,100.0,0
0,0.8,40,6,Top_x-25,0.08423995971679688,100.0,0
0,0.4,20,2,Top_x-10,6.71315860748291,98.32775919732441,117
0,0.4,20,2,Top_x-15,4.728377103805542,98.99665551839465,74
0,0.4,20,2,Top_x-20,3.8178391456604004,99.33110367892976,44
0,0.4,20,2,Top_x-25,3.1073076725006104,98.99665551839465,70
0,0.4,20,3,Top_x-10,6.754101991653442,98.32775919732441,117
0,0.4,20,3,Top_x-15,4.711484670639038,98.99665551839465,74
0,0.4,20,3,Top_x-20,4.457337856292725,99.33110367892976,44
0,0.4,20,3,Top_x-25,3.09663462638855,98.99665551839465,70
0,0.4,20,4,Top_x-10,7.018645524978638,98.32775919732441,117
0,0.4,20,4,Top_x-15,4.755021333694458,98.99665551839465,74
0,0.4,20,4,Top_x-20,3.741866111755371,99.33110367892976,44
0,0.4,20,4,Top_x-25,3.1064412593841553,98.99665551839465,70
0,0.4,20,5,Top_x-10,6.584848642349243,98.32775919732441,117
0,0.4,20,5,Top_x-15,4.573671340942383,98.99665551839465,74
0,0.4,20,5,Top_x-20,3.585181713104248,99.33110367892976,44
0,0.4,20,5,Top_x-25,3.139378547668457,98.99665551839465,70
0,0.4,20,6,Top_x-10,6.912588119506836,98.32775919732441,117
0,0.4,20,6,Top_x-15,4.603208303451538,98.99665551839465,74
0,0.4,20,6,Top_x-20,3.906108856201172,99.33110367892976,44
0,0.4,20,6,Top_x-25,3.050966739654541,98.99665551839465,70
0,0.4,30,2,Top_x-10,0.09322428703308105,100.0,0
0,0.4,30,2,Top_x-15,0.09260082244873047,100.0,0
0,0.4,30,2,Top_x-20,0.09290933609008789,100.0,0
0,0.4,30,2,Top_x-25,0.09183120727539062,100.0,0
0,0.4,30,3,Top_x-10,0.09156298637390137,100.0,0
0,0.4,30,3,Top_x-15,0.09299182891845703,100.0,0
0,0.4,30,3,Top_x-20,0.09201359748840332,100.0,0
0,0.4,30,3,Top_x-25,0.09088778495788574,100.0,0
0,0.4,30,4,Top_x-10,0.09106087684631348,100.0,0
0,0.4,30,4,Top_x-15,0.09342122077941895,100.0,0
0,0.4,30,4,Top_x-20,0.09542346000671387,100.0,0
0,0.4,30,4,Top_x-25,0.09240365028381348,100.0,0
0,0.4,30,5,Top_x-10,0.09224224090576172,100.0,0
0,0.4,30,5,Top_x-15,0.09009981155395508,100.0,0
0,0.4,30,5,Top_x-20,0.0903329849243164,100.0,0
0,0.4,30,5,Top_x-25,0.09259557723999023,100.0,0
0,0.4,30,6,Top_x-10,0.09340500831604004,100.0,0
0,0.4,30,6,Top_x-15,0.08932614326477051,100.0,0
0,0.4,30,6,Top_x-20,0.08719587326049805,100.0,0
0,0.4,30,6,Top_x-25,0.09233832359313965,100.0,0
0,0.4,40,2,Top_x-10,0.09170269966125488,100.0,0
0,0.4,40,2,Top_x-15,0.09128141403198242,100.0,0
0,0.4,40,2,Top_x-20,0.0917820930480957,100.0,0
0,0.4,40,2,Top_x-25,0.08606791496276855,100.0,0
0,0.4,40,3,Top_x-10,0.08567547798156738,100.0,0
0,0.4,40,3,Top_x-15,0.0881814956665039,100.0,0
0,0.4,40,3,Top_x-20,0.08841061592102051,100.0,0
0,0.4,40,3,Top_x-25,0.08554244041442871,100.0,0
0,0.4,40,4,Top_x-10,0.08536434173583984,100.0,0
0,0.4,40,4,Top_x-15,0.08671355247497559,100.0,0
0,0.4,40,4,Top_x-20,0.0901801586151123,100.0,0
0,0.4,40,4,Top_x-25,0.08515501022338867,100.0,0
0,0.4,40,5,Top_x-10,0.08448433876037598,100.0,0
0,0.4,40,5,Top_x-15,0.0845186710357666,100.0,0
0,0.4,40,5,Top_x-20,0.0860438346862793,100.0,0
0,0.4,40,5,Top_x-25,0.08763384819030762,100.0,0
0,0.4,40,6,Top_x-10,0.08989262580871582,100.0,0
0,0.4,40,6,Top_x-15,0.08947539329528809,100.0,0
0,0.4,40,6,Top_x-20,0.08569979667663574,100.0,0
0,0.4,40,6,Top_x-25,0.08539128303527832,100.0,0
0,0.8,10,2,m-half,6.176034688949585,97.65886287625418,152
0,0.8,10,2,m-suppress-all,4.773674011230469,100.0,0
0,0.8,10,2,m-only-max,360.68854093551636,95.31772575250837,302
0,0.8,10,3,m-half,6.166153907775879,97.65886287625418,152
0,0.8,10,3,m-suppress-all,4.859058141708374,100.0,0
0,0.8,10,3,m-only-max,349.52533864974976,95.31772575250837,302
0,0.8,10,4,m-half,6.151251792907715,97.65886287625418,152
0,0.8,10,4,m-suppress-all,5.082137107849121,100.0,0
0,0.8,10,4,m-only-max,360.38018131256104,95.31772575250837,302
0,0.8,10,5,m-half,6.257333040237427,97.65886287625418,152
0,0.8,10,5,m-suppress-all,4.803429365158081,100.0,0
0,0.8,10,5,m-only-max,392.2283842563629,95.31772575250837,302
0,0.8,10,6,m-half,6.153210878372192,97.65886287625418,152
0,0.8,10,6,m-suppress-all,4.781729221343994,100.0,0
0,0.8,10,6,m-only-max,348.2800509929657,95.31772575250837,302
0,0.8,15,2,m-half,4.8460986614227295,97.9933110367893,125
0,0.8,15,2,m-suppress-all,3.7360870838165283,100.0,0
0,0.8,15,2,m-only-max,243.16307020187378,96.98996655518394,204
0,0.8,15,3,m-half,4.785073518753052,97.9933110367893,125
0,0.8,15,3,m-suppress-all,3.6644651889801025,100.0,0
0,0.8,15,3,m-only-max,240.8892695903778,96.98996655518394,204
0,0.8,15,4,m-half,4.752981185913086,97.9933110367893,125
0,0.8,15,4,m-suppress-all,3.6953177452087402,100.0,0
0,0.8,15,4,m-only-max,239.66342329978943,96.98996655518394,204
0,0.8,15,5,m-half,4.757483243942261,97.9933110367893,125
0,0.8,15,5,m-suppress-all,3.6063663959503174,100.0,0
0,0.8,15,5,m-only-max,245.39568853378296,96.98996655518394,204
0,0.8,15,6,m-half,4.81675386428833,97.9933110367893,125
0,0.8,15,6,m-suppress-all,3.6624279022216797,100.0,0
0,0.8,15,6,m-only-max,275.3168067932129,96.98996655518394,204
0,0.8,20,2,m-half,1.6528666019439697,96.65551839464882,230
0,0.8,20,2,m-suppress-all,1.2445831298828125,100.0,0
0,0.8,20,2,m-only-max,52.62079977989197,96.3210702341137,255
0,0.8,20,3,m-half,1.651653528213501,96.65551839464882,230
0,0.8,20,3,m-suppress-all,1.2501847743988037,100.0,0
0,0.8,20,3,m-only-max,53.37576866149902,96.3210702341137,255
0,0.8,20,4,m-half,1.653292179107666,96.65551839464882,230
0,0.8,20,4,m-suppress-all,1.283313512802124,100.0,0
0,0.8,20,4,m-only-max,53.066200733184814,96.3210702341137,255
0,0.8,20,5,m-half,1.6107163429260254,96.65551839464882,230
0,0.8,20,5,m-suppress-all,1.2567503452301025,100.0,0
0,0.8,20,5,m-only-max,52.09357142448425,96.3210702341137,255
0,0.8,20,6,m-half,1.6741571426391602,96.65551839464882,230
0,0.8,20,6,m-suppress-all,1.2403764724731445,100.0,0
0,0.8,20,6,m-only-max,53.18456983566284,96.3210702341137,255
0,0.8,30,2,m-half,0.09166502952575684,99.33110367892976,66
0,0.8,30,2,m-suppress-all,0.08181238174438477,100.0,0
0,0.8,30,2,m-only-max,0.08323073387145996,98.99665551839465,98
0,0.8,30,3,m-half,0.08403182029724121,99.33110367892976,66
0,0.8,30,3,m-suppress-all,0.08675098419189453,100.0,0
0,0.8,30,3,m-only-max,0.09279751777648926,98.99665551839465,98
0,0.8,30,4,m-half,0.09160232543945312,99.33110367892976,66
0,0.8,30,4,m-suppress-all,0.09152936935424805,100.0,0
0,0.8,30,4,m-only-max,0.09033727645874023,98.99665551839465,98
0,0.8,30,5,m-half,0.09091401100158691,99.33110367892976,66
0,0.8,30,5,m-suppress-all,0.09189319610595703,100.0,0
0,0.8,30,5,m-only-max,0.09159040451049805,98.99665551839465,98
0,0.8,30,6,m-half,0.08961105346679688,99.33110367892976,66
0,0.8,30,6,m-suppress-all,0.08833432197570801,100.0,0
0,0.8,30,6,m-only-max,0.08864307403564453,98.99665551839465,98
0,0.8,40,2,m-half,0.08944010734558105,100.0,0
0,0.8,40,2,m-suppress-all,0.08942031860351562,100.0,0
0,0.8,40,2,m-only-max,0.08917021751403809,100.0,0
0,0.8,40,3,m-half,0.08925843238830566,100.0,0
0,0.8,40,3,m-suppress-all,0.08735179901123047,100.0,0
0,0.8,40,3,m-only-max,0.09375286102294922,100.0,0
0,0.8,40,4,m-half,0.08920073509216309,100.0,0
0,0.8,40,4,m-suppress-all,0.08818554878234863,100.0,0
0,0.8,40,4,m-only-max,0.08753252029418945,100.0,0
0,0.8,40,5,m-half,0.09178853034973145,100.0,0
0,0.8,40,5,m-suppress-all,0.08182287216186523,100.0,0
0,0.8,40,5,m-only-max,0.08010220527648926,100.0,0
0,0.8,40,6,m-half,0.08398675918579102,100.0,0
0,0.8,40,6,m-suppress-all,0.08410525321960449,100.0,0
0,0.8,40,6,m-only-max,0.08681321144104004,100.0,0
0,0.4,10,2,m-half,4.579523086547852,97.9933110367893,132
0,0.4,10,2,m-suppress-all,3.4179468154907227,100.0,0
0,0.4,10,2,m-only-max,225.2689869403839,96.65551839464882,228
0,0.4,10,3,m-half,4.577778100967407,97.9933110367893,132
0,0.4,10,3,m-suppress-all,3.5296294689178467,100.0,0
0,0.4,10,3,m-only-max,223.3864245414734,96.65551839464882,228
0,0.4,10,4,m-half,4.636792421340942,97.9933110367893,132
0,0.4,10,4,m-suppress-all,3.53080415725708,100.0,0
0,0.4,10,4,m-only-max,223.7952995300293,96.65551839464882,228
0,0.4,10,5,m-half,4.599675893783569,97.9933110367893,132
0,0.4,10,5,m-suppress-all,3.5283474922180176,100.0,0
0,0.4,10,5,m-only-max,223.345308303833,96.65551839464882,228
0,0.4,10,6,m-half,4.583242654800415,97.9933110367893,132
0,0.4,10,6,m-suppress-all,3.603386640548706,100.0,0
0,0.4,10,6,m-only-max,223.9624969959259,96.65551839464882,228
0,0.4,15,2,m-half,4.045290946960449,97.9933110367893,127
0,0.4,15,2,m-suppress-all,3.0569355487823486,100.0,0
0,0.4,15,2,m-only-max,203.25143957138062,95.65217391304348,291
0,0.4,15,3,m-half,4.011009693145752,97.9933110367893,127
0,0.4,15,3,m-suppress-all,3.1067209243774414,100.0,0
0,0.4,15,3,m-only-max,196.82588529586792,95.65217391304348,291
0,0.4,15,4,m-half,3.9961276054382324,97.9933110367893,127
0,0.4,15,4,m-suppress-all,3.0316689014434814,100.0,0
0,0.4,15,4,m-only-max,195.67344784736633,95.65217391304348,291
0,0.4,15,5,m-half,4.046249628067017,97.9933110367893,127
0,0.4,15,5,m-suppress-all,3.118215322494507,100.0,0
0,0.4,15,5,m-only-max,195.71889996528625,95.65217391304348,291
0,0.4,15,6,m-half,4.10798454284668,97.9933110367893,127
0,0.4,15,6,m-suppress-all,3.0880982875823975,100.0,0
0,0.4,15,6,m-only-max,195.5503807067871,95.65217391304348,291
0,0.4,20,2,m-half,1.5599470138549805,97.65886287625418,175
0,0.4,20,2,m-suppress-all,1.2026379108428955,100.0,0
0,0.4,20,2,m-only-max,49.41604447364807,97.32441471571906,193
0,0.4,20,3,m-half,1.583350658416748,97.65886287625418,175
0,0.4,20,3,m-suppress-all,1.2234752178192139,100.0,0
0,0.4,20,3,m-only-max,49.88975954055786,97.32441471571906,193
0,0.4,20,4,m-half,1.5552856922149658,97.65886287625418,175
0,0.4,20,4,m-suppress-all,1.2065446376800537,100.0,0
0,0.4,20,4,m-only-max,49.17841649055481,97.32441471571906,193
0,0.4,20,5,m-half,1.5796425342559814,97.65886287625418,175
0,0.4,20,5,m-suppress-all,1.2020649909973145,100.0,0
0,0.4,20,5,m-only-max,49.967912435531616,97.32441471571906,193
0,0.4,20,6,m-half,1.6526083946228027,97.65886287625418,175
0,0.4,20,6,m-suppress-all,1.233255386352539,100.0,0
0,0.4,20,6,m-only-max,49.31526708602905,97.32441471571906,193
0,0.4,30,2,m-half,0.08669042587280273,99.33110367892976,66
0,0.4,30,2,m-suppress-all,0.08564209938049316,100.0,0
0,0.4,30,2,m-only-max,0.0883641242980957,98.99665551839465,98
0,0.4,30,3,m-half,0.09127593040466309,99.33110367892976,66
0,0.4,30,3,m-suppress-all,0.08885693550109863,100.0,0
0,0.4,30,3,m-only-max,0.08665084838867188,98.99665551839465,98
0,0.4,30,4,m-half,0.0859375,99.33110367892976,66
0,0.4,30,4,m-suppress-all,0.08661293983459473,100.0,0
0,0.4,30,4,m-only-max,0.0904703140258789,98.99665551839465,98
0,0.4,30,5,m-half,0.0865793228149414,99.33110367892976,66
0,0.4,30,5,m-suppress-all,0.08627510070800781,100.0,0
0,0.4,30,5,m-only-max,0.08633565902709961,98.99665551839465,98
0,0.4,30,6,m-half,0.08620190620422363,99.33110367892976,66
0,0.4,30,6,m-suppress-all,0.08775782585144043,100.0,0
0,0.4,30,6,m-only-max,0.08751654624938965,98.99665551839465,98
0,0.4,40,2,m-half,0.08777332305908203,100.0,0
0,0.4,40,2,m-suppress-all,0.08454775810241699,100.0,0
0,0.4,40,2,m-only-max,0.08591341972351074,100.0,0
0,0.4,40,3,m-half,0.08635878562927246,100.0,0
0,0.4,40,3,m-suppress-all,0.08271026611328125,100.0,0
0,0.4,40,3,m-only-max,0.08357834815979004,100.0,0
0,0.4,40,4,m-half,0.0872657299041748,100.0,0
0,0.4,40,4,m-suppress-all,0.08183407783508301,100.0,0
0,0.4,40,4,m-only-max,0.08417081832885742,100.0,0
0,0.4,40,5,m-half,0.08643889427185059,100.0,0
0,0.4,40,5,m-suppress-all,0.08855891227722168,100.0,0
0,0.4,40,5,m-only-max,0.08516144752502441,100.0,0
0,0.4,40,6,m-half,0.08467650413513184,100.0,0
0,0.4,40,6,m-suppress-all,0.08444738388061523,100.0,0
0,0.4,40,6,m-only-max,0.08708047866821289,100.0,0
0,0.3,2,2,Top_x-10,0.6507315635681152,99.33110367892976,53
0,0.3,2,2,Top_x-15,0.5031166076660156,98.32775919732441,107
0,0.3,2,2,Top_x-20,0.4276893138885498,99.66555183946488,26
0,0.3,2,2,Top_x-25,0.3815929889678955,100.0,0
0,0.3,2,3,Top_x-10,0.6493048667907715,99.33110367892976,53
0,0.3,2,3,Top_x-15,0.48998427391052246,98.32775919732441,107
0,0.3,2,3,Top_x-20,0.41345787048339844,99.66555183946488,26
0,0.3,2,3,Top_x-25,0.3890557289123535,100.0,0
0,0.3,2,4,Top_x-10,0.6438088417053223,99.33110367892976,53
0,0.3,2,4,Top_x-15,0.5173823833465576,98.32775919732441,107
0,0.3,2,4,Top_x-20,0.4307684898376465,99.66555183946488,26
0,0.3,2,4,Top_x-25,0.3852691650390625,100.0,0
0,0.3,2,5,Top_x-10,0.6428089141845703,99.33110367892976,53
0,0.3,2,5,Top_x-15,0.5064358711242676,98.32775919732441,107
0,0.3,2,5,Top_x-20,0.4368283748626709,99.66555183946488,26
0,0.3,2,5,Top_x-25,0.38552212715148926,100.0,0
0,0.3,2,6,Top_x-10,0.6994853019714355,99.33110367892976,53
0,0.3,2,6,Top_x-15,0.58184814453125,98.32775919732441,107
0,0.3,2,6,Top_x-20,0.4446067810058594,99.66555183946488,26
0,0.3,2,6,Top_x-25,0.39237427711486816,100.0,0
0,0.3,4,2,Top_x-10,0.6895194053649902,99.33110367892976,53
0,0.3,4,2,Top_x-15,0.5065035820007324,98.32775919732441,107
0,0.3,4,2,Top_x-20,0.43488025665283203,99.66555183946488,26
0,0.3,4,2,Top_x-25,0.3808634281158447,100.0,0
0,0.3,4,3,Top_x-10,0.6532318592071533,99.33110367892976,53
0,0.3,4,3,Top_x-15,0.5305302143096924,98.32775919732441,107
0,0.3,4,3,Top_x-20,0.4416615962982178,99.66555183946488,26
0,0.3,4,3,Top_x-25,0.3979935646057129,100.0,0
0,0.3,4,4,Top_x-10,0.6904547214508057,99.33110367892976,53
0,0.3,4,4,Top_x-15,0.500246524810791,98.32775919732441,107
0,0.3,4,4,Top_x-20,0.4564814567565918,99.66555183946488,26
0,0.3,4,4,Top_x-25,0.3985595703125,100.0,0
0,0.3,4,5,Top_x-10,0.6905159950256348,99.33110367892976,53
0,0.3,4,5,Top_x-15,0.544121503829956,98.32775919732441,107
0,0.3,4,5,Top_x-20,0.43390512466430664,99.66555183946488,26
0,0.3,4,5,Top_x-25,0.39528441429138184,100.0,0
0,0.3,4,6,Top_x-10,0.6767618656158447,99.33110367892976,53
0,0.3,4,6,Top_x-15,0.534590482711792,98.32775919732441,107
0,0.3,4,6,Top_x-20,0.44563961029052734,99.66555183946488,26
0,0.3,4,6,Top_x-25,0.39636707305908203,100.0,0
0,0.3,8,2,Top_x-10,0.7677578926086426,99.33110367892976,53
0,0.3,8,2,Top_x-15,0.7495782375335693,98.32775919732441,107
0,0.3,8,2,Top_x-20,0.4369161128997803,99.66555183946488,26
0,0.3,8,2,Top_x-25,0.3940615653991699,100.0,0
0,0.3,8,3,Top_x-10,0.6944842338562012,99.33110367892976,53
0,0.3,8,3,Top_x-15,0.5153775215148926,98.32775919732441,107
0,0.3,8,3,Top_x-20,0.45540666580200195,99.66555183946488,26
0,0.3,8,3,Top_x-25,0.39255571365356445,100.0,0
0,0.3,8,4,Top_x-10,0.691962718963623,99.33110367892976,53
0,0.3,8,4,Top_x-15,0.5169327259063721,98.32775919732441,107
0,0.3,8,4,Top_x-20,0.457385778427124,99.66555183946488,26
0,0.3,8,4,Top_x-25,0.387129545211792,100.0,0
0,0.3,8,5,Top_x-10,0.7000625133514404,99.33110367892976,53
0,0.3,8,5,Top_x-15,0.5365450382232666,98.32775919732441,107
0,0.3,8,5,Top_x-20,0.4570469856262207,99.66555183946488,26
0,0.3,8,5,Top_x-25,0.4142904281616211,100.0,0
0,0.3,8,6,Top_x-10,0.6959834098815918,99.33110367892976,53
0,0.3,8,6,Top_x-15,0.5275692939758301,98.32775919732441,107
0,0.3,8,6,Top_x-20,0.43802928924560547,99.66555183946488,26
0,0.3,8,6,Top_x-25,0.3893778324127197,100.0,0
0,0.5,2,2,Top_x-10,46.79300665855408,96.98996655518394,189
0,0.5,2,2,Top_x-15,31.986568212509155,98.66220735785953,88
0,0.5,2,2,Top_x-20,26.08345866203308,100.0,0
0,0.5,2,2,Top_x-25,21.04292917251587,100.0,0
0,0.5,2,3,Top_x-10,244.76313138008118,96.98996655518394,189
0,0.5,2,3,Top_x-15,177.98846793174744,98.66220735785953,88
0,0.5,2,3,Top_x-20,118.3419041633606,100.0,0
0,0.5,2,3,Top_x-25,100.75078463554382,100.0,0
0,0.5,2,4,Top_x-10,239.1936378479004,96.98996655518394,189
0,0.5,2,4,Top_x-15,171.98900389671326,98.66220735785953,88
0,0.5,2,4,Top_x-20,124.01466274261475,100.0,0
0,0.5,2,4,Top_x-25,104.94673562049866,100.0,0
0,0.5,2,5,Top_x-10,240.136412858963,96.98996655518394,189
0,0.5,2,5,Top_x-15,177.95178508758545,98.66220735785953,88
0,0.5,2,5,Top_x-20,119.34951639175415,100.0,0
0,0.5,2,5,Top_x-25,101.64394474029541,100.0,0
0,0.5,2,6,Top_x-10,246.37057876586914,96.98996655518394,189
0,0.5,2,6,Top_x-15,166.4716031551361,98.66220735785953,88
0,0.5,2,6,Top_x-20,121.57386469841003,100.0,0
0,0.5,2,6,Top_x-25,100.75614380836487,100.0,0
0,0.5,4,2,Top_x-10,47.84968066215515,96.98996655518394,187
0,0.5,4,2,Top_x-15,32.50129413604736,98.66220735785953,89
0,0.5,4,2,Top_x-20,25.793168544769287,99.66555183946488,15
0,0.5,4,2,Top_x-25,20.324387788772583,100.0,0
0,0.5,4,3,Top_x-10,47.67387127876282,96.98996655518394,187
0,0.5,4,3,Top_x-15,32.5364556312561,98.66220735785953,89
0,0.5,4,3,Top_x-20,24.75139355659485,99.66555183946488,15
0,0.5,4,3,Top_x-25,20.307613372802734,100.0,0
0,0.5,4,4,Top_x-10,47.773608684539795,96.98996655518394,187
0,0.5,4,4,Top_x-15,32.1560845375061,98.66220735785953,89
0,0.5,4,4,Top_x-20,24.58855366706848,99.66555183946488,15
0,0.5,4,4,Top_x-25,20.059856176376343,100.0,0
0,0.5,4,5,Top_x-10,47.51164722442627,96.98996655518394,187
0,0.5,4,5,Top_x-15,32.53652048110962,98.66220735785953,89
0,0.5,4,5,Top_x-20,24.654699087142944,99.66555183946488,15
0,0.5,4,5,Top_x-25,20.25837802886963,100.0,0
0,0.5,4,6,Top_x-10,47.42143726348877,96.98996655518394,187
0,0.5,4,6,Top_x-15,32.13515114784241,98.66220735785953,89
0,0.5,4,6,Top_x-20,24.53825855255127,99.66555183946488,15
0,0.5,4,6,Top_x-25,20.30276870727539,100.0,0
0,0.5,8,2,Top_x-10,47.64222025871277,97.9933110367893,124
0,0.5,8,2,Top_x-15,31.74970579147339,98.32775919732441,104
0,0.5,8,2,Top_x-20,24.60162043571472,99.66555183946488,15
0,0.5,8,2,Top_x-25,20.279123783111572,100.0,0
0,0.5,8,3,Top_x-10,47.920432329177856,97.9933110367893,124
0,0.5,8,3,Top_x-15,31.897573709487915,98.32775919732441,104
0,0.5,8,3,Top_x-20,24.59588360786438,99.66555183946488,15
0,0.5,8,3,Top_x-25,20.488251447677612,100.0,0
0,0.5,8,4,Top_x-10,47.999999046325684,97.9933110367893,124
0,0.5,8,4,Top_x-15,31.740413427352905,98.32775919732441,104
0,0.5,8,4,Top_x-20,24.599088430404663,99.66555183946488,15
0,0.5,8,4,Top_x-25,20.567394971847534,100.0,0
0,0.5,8,5,Top_x-10,47.60397696495056,97.9933110367893,124
0,0.5,8,5,Top_x-15,31.510674953460693,98.32775919732441,104
0,0.5,8,5,Top_x-20,24.616395711898804,99.66555183946488,15
0,0.5,8,5,Top_x-25,20.520463705062866,100.0,0
0,0.5,8,6,Top_x-10,47.41879439353943,97.9933110367893,124
0,0.5,8,6,Top_x-15,32.01631760597229,98.32775919732441,104
